"5000,Adelaide,0.00"
"5000,Adelaide Bc,0.00"
"5000,City West Campus,0.00"
"5000,Halifax Street,0.00"
"5000,Hutt Street,0.00"
"5000,Parliament House,0.00"
"5000,Rundle Mall,0.00"
"5000,Station Arcade,0.00"
"5000,Sturt Street,0.00"
"5034,Clarence Park,2.80"
"5034,Goodwood,2.80"
"5034,Kings Park,2.80"
"5034,Millswood,2.80"
"5034,Wayville,2.80"
"5061,Hyde Park,2.20"
"5061,Malvern,2.20"
"5061,Unley,2.20"
"5061,Unley Bc,2.20"
"5061,Unley Dc,2.20"
"5061,Unley Park,2.20"
"5063,Eastwood,2.21"
"5063,Frewville,2.21"
"5063,Fullarton,2.21"
"5063,Highgate,2.21"
"5063,Parkside,2.21"
"5065,Dulwich,2.33"
"5065,Glenside,2.33"
"5065,Linden Park,2.33"
"5065,Toorak Gardens,2.33"
"5065,Tusmore,2.33"
"5067,Beulah Park,2.79"
"5067,Kent Town,2.79"
"5067,Norwood,2.79"
"5067,Norwood South,2.79"
"5067,Rose Park,2.79"
"5071,Kent Town Dc,2.08"
"5006,North Adelaide,3.63"
"5006,North Adelaide Melbourne St,3.63"
"5031,Mile End,3.44"
"5031,Mile End South,3.44"
"5031,Thebarton,3.44"
"5031,Torrensville,3.44"
"5031,Torrensville Plaza,3.44"
"5035,Ashford,3.45"
"5035,Black Forest,3.45"
"5035,Everard Park,3.45"
"5035,Forestville,3.45"
"5035,Keswick,3.45"
"5035,Keswick Terminal,3.45"
"5069,College Park,3.59"
"5069,Evandale,3.59"
"5069,Hackney,3.59"
"5069,Maylands,3.59"
"5069,St Peters,3.59"
"5069,Stepney,3.59"
"5033,Cowandilla,4.58"
"5033,Hilton,4.58"
"5033,Hilton Plaza,4.58"
"5033,Marleston,4.58"
"5033,Marleston Dc,4.58"
"5033,Richmond,4.58"
"5033,West Richmond,4.58"
"5064,Glen Osmond,4.67"
"5064,Glenunga,4.67"
"5064,Mount Osmond,4.67"
"5064,Myrtle Bank,4.67"
"5064,St Georges,4.67"
"5064,Urrbrae,4.67"
"5066,Beaumont,4.72"
"5066,Burnside,4.72"
"5066,Erindale,4.72"
"5066,Hazelwood Park,4.72"
"5066,Stonyfell,4.72"
"5066,Waterfall Gully,4.72"
"5066,Wattle Park,4.72"
"5068,Heathpool,4.54"
"5068,Kensington,4.54"
"5068,Kensington Gardens,4.54"
"5068,Kensington Park,4.54"
"5068,Leabrook,4.54"
"5068,Marryatville,4.54"
"5068,St Morris,4.54"
"5068,Trinity Gardens,4.54"
"5007,Bowden,5.32"
"5007,Brompton,5.32"
"5007,Hindmarsh,5.32"
"5007,Welland,5.32"
"5007,West Hindmarsh,5.32"
"5032,Brooklyn Park,5.86"
"5032,Lockleys,5.86"
"5032,Underdale,5.86"
"5039,Clarence Gardens,5.53"
"5039,Edwardstown,5.53"
"5039,Melrose Park,5.53"
"5039,Melrose Park Dc,5.53"
"5070,Felixstow,5.12"
"5070,Firle,5.12"
"5070,Glynde,5.12"
"5070,Glynde Dc,5.12"
"5070,Glynde Plaza,5.12"
"5070,Joslin,5.12"
"5070,Marden,5.12"
"5070,Payneham,5.12"
"5070,Payneham South,5.12"
"5070,Royston Park,5.12"
"5081,Collinswood,5.19"
"5081,Gilberton,5.19"
"5081,Medindie,5.19"
"5081,Medindie Gardens,5.19"
"5081,Vale Park,5.19"
"5081,Walkerville,5.19"
"5037,Glandore,6.14"
"5037,Kurralta Park,6.14"
"5037,Netley,6.14"
"5037,North Plympton,6.14"
"5038,Camden Park,6.46"
"5038,Plympton,6.46"
"5038,Plympton Park,6.46"
"5038,South Plympton,6.46"
"5082,Fitzroy,6.05"
"5082,Ovingham,6.05"
"5082,Prospect,6.05"
"5082,Prospect East,6.05"
"5082,Prospect West,6.05"
"5082,Thorngate,6.05"
"5083,Broadview,6.46"
"5083,Nailsworth,6.46"
"5083,Sefton Park,6.46"
"5008,Croydon,7.14"
"5008,Croydon Park,7.14"
"5008,Croydon Park South,7.14"
"5008,Devon Park,7.14"
"5008,Dudley Park,7.14"
"5008,Renown Park,7.14"
"5008,Ridleyton,7.14"
"5008,West Croydon,7.14"
"5009,Allenby Gardens,7.53"
"5009,Beverley,7.53"
"5009,Kilkenny,7.53"
"5025,Flinders Park,7.73"
"5025,Kidman Park,7.73"
"5040,Novar Gardens,7.93"
"5041,Colonel Light Gardens,7.40"
"5041,Cumberland Park,7.40"
"5041,Daw Park,7.40"
"5041,Panorama,7.40"
"5041,Westbourne Park,7.40"
"5052,Belair,7.44"
"5052,Glenalta,7.44"
"5062,Brown Hill Creek,7.43"
"5062,Clapham,7.43"
"5062,Hawthorn,7.43"
"5062,Kingswood,7.43"
"5062,Lower Mitcham,7.43"
"5062,Lynton,7.43"
"5062,Mitcham,7.43"
"5062,Mitcham Shopping Centre,7.43"
"5062,Netherby,7.43"
"5062,Springfield,7.43"
"5062,Torrens Park,7.43"
"5087,Klemzig,7.23"
"5087,Windsor Gardens,7.23"
"5950,Adelaide Airport,7.20"
"5950,Export Park,7.20"
"5042,Bedford Park,8.35"
"5042,Clovelly Park,8.35"
"5042,Flinders University,8.35"
"5042,Pasadena,8.35"
"5042,St Marys,8.35"
"5042,Tonsley,8.74"
"5072,Auldana,8.46"
"5072,Magill,8.46"
"5072,Magill North,8.46"
"5072,Magill South,8.46"
"5072,Rosslyn Park,8.46"
"5072,Skye,8.46"
"5072,Teringie,8.46"
"5072,Woodforde,8.46"
"5073,Hectorville,8.26"
"5073,Rostrevor,8.26"
"5073,Tranmere,8.26"
"5073,Tranmere North,8.26"
"5074,Campbelltown,8.10"
"5074,Newton,8.10"
"5084,Blair Athol,8.49"
"5084,Blair Athol West,8.49"
"5084,Kilburn,8.49"
"5084,Kilburn North,8.49"
"5085,Lightsview,8.57"
"5011,St Clair,9.97"
"5011,St Claire,9.25"
"5011,Woodville,9.53"
"5011,Woodville Park,9.53"
"5011,Woodville South,9.53"
"5011,Woodville West,9.53"
"5023,Findon,9.71"
"5023,Seaton,9.71"
"5023,Seaton North,9.71"
"5024,Fulham,9.44"
"5024,Fulham Gardens,9.44"
"5024,West Beach,9.44"
"5043,Ascot Park,9.06"
"5043,Marion,9.06"
"5043,Mitchell Park,9.06"
"5043,Morphettville,9.06"
"5043,Park Holme,9.06"
"5045,Glenelg,9.45"
"5045,Glenelg East,9.45"
"5045,Glenelg Jetty Road,9.45"
"5045,Glenelg North,9.45"
"5045,Glenelg South,9.45"
"5046,Oaklands Park,9.94"
"5046,Warradale,9.94"
"5046,Warradale North,9.94"
"5050,Bellevue Heights,9.90"
"5050,Eden Hills,9.90"
"5085,Clearview,9.04"
"5085,Enfield,9.04"
"5085,Enfield Plaza,9.04"
"5085,Northfield,9.04"
"5085,Northgate,9.04"
"5086,Gilles Plains,9.78"
"5086,Greenacres,9.78"
"5086,Hampstead Gardens,9.78"
"5086,Hillcrest,9.78"
"5086,Manningham,9.78"
"5086,Oakden,9.78"
"5140,Greenhill,9.26"
"5150,Eagle On The Hill,9.19"
"5150,Leawood Gardens,9.19"
"5010,Angle Park,10.01"
"5010,Ferryden Park,10.01"
"5010,Regency Park,10.01"
"5010,Regency Park Bc,10.01"
"5012,Athol Park,10.29"
"5012,Mansfield Park,10.29"
"5012,Woodville Gardens,10.29"
"5012,Woodville North,10.29"
"5051,Blackwood,10.76"
"5051,Coromandel Valley,10.76"
"5051,Craigburn Farm,10.76"
"5051,Hawthorndene,10.76"
"5075,Dernancourt,10.42"
"5075,Paradise,10.42"
"5141,Horsnell Gully,10.60"
"5141,Summertown,10.60"
"5013,Gillman,11.75"
"5013,Ottoway,11.75"
"5013,Pennington,11.75"
"5013,Rosewater,11.75"
"5013,Rosewater East,11.75"
"5013,Wingfield,11.75"
"5022,Grange,11.16"
"5022,Henley Beach,11.16"
"5022,Henley Beach South,11.16"
"5022,Kirkcaldy,11.16"
"5022,Tennyson,11.16"
"5044,Glengowrie,11.00"
"5044,Somerton Park,11.00"
"5047,Darlington,11.81"
"5047,Seacombe Gardens,11.81"
"5047,Seacombe Heights,11.81"
"5047,Sturt,11.81"
"5048,Brighton,11.98"
"5048,Dover Gardens,11.98"
"5048,Hove,11.98"
"5048,North Brighton,11.98"
"5048,South Brighton,11.98"
"5076,Athelstone,11.19"
"5076,Castambul,11.19"
"5088,Holden Hill,11.67"
"5093,Para Vista,11.76"
"5093,Valley View,11.76"
"5136,Norton Summit,11.67"
"5137,Ashton,11.64"
"5137,Marble Hill,11.64"
"5151,Piccadilly,11.27"
"5152,Cleland,11.02"
"5152,Crafers,11.02"
"5152,Crafers West,11.02"
"5152,Mount Lofty,11.02"
"5152,Stirling,11.02"
"5156,Upper Sturt,11.20"
"5014,Albert Park,12.15"
"5014,Alberton,12.15"
"5014,Cheltenham,12.15"
"5014,Hendon,12.15"
"5014,Queenstown,12.15"
"5014,Royal Park,12.15"
"5098,Ingle Farm,12.31"
"5098,Walkley Heights,12.31"
"5142,Uraidla,12.27"
"5020,West Lakes Shore,13.96"
"5021,West Lakes,13.19"
"5090,Hope Valley,13.64"
"5095,Mawson Lakes,13.02"
"5095,Pooraka,13.02"
"5095,The Levels,13.02"
"5159,Aberfoyle Park,13.82"
"5159,Chandlers Hill,13.82"
"5159,Flagstaff Hill,13.82"
"5159,Happy Valley,13.82"
"5015,New Port,14.62"
"5049,Kingston Park,14.33"
"5049,Marino,14.33"
"5049,Seacliff,14.33"
"5049,Seacliff Park,14.33"
"5049,Seaview Downs,14.33"
"5089,Highbury,14.28"
"5092,Modbury,14.47"
"5092,Modbury Heights,14.47"
"5092,Modbury North,14.47"
"5092,Modbury North Dc,14.47"
"5134,Cherryville,14.75"
"5134,Montacute,14.75"
"5138,Basket Range,14.58"
"5015,Birkenhead,15.98"
"5015,Ethelton,15.98"
"5015,Glanville,15.98"
"5015,Port Adelaide,15.98"
"5015,Port Adelaide Bc,15.98"
"5015,Port Adelaide Dc,15.98"
"5019,Exeter,15.61"
"5019,Semaphore,15.61"
"5019,Semaphore Park,15.61"
"5019,Semaphore South,15.61"
"5094,Cavan,15.18"
"5094,Dry Creek,15.18"
"5094,Gepps Cross,15.18"
"5096,Gulfview Heights,15.79"
"5096,Para Hills,15.79"
"5096,Para Hills West,15.79"
"5097,Redwood Park,15.89"
"5097,Ridgehaven,15.89"
"5097,St Agnes,15.89"
